,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,date,Daman and Diu,Delhi,Dadra and Nagar Haveli,Goa,Gujarat,Himachal Pradesh,Haryana,Jharkhand,Jammu and Kashmir,Karnataka,Kerala,Ladakh,Lakshadweep,Maharashtra,Meghalaya,Manipur,Madhya Pradesh,Mizoram,Nagaland,Odisha,Punjab,Puducherry,Rajasthan,Sikkim,status,Telangana,Tamil Nadu,Tripura,India,Uttar Pradesh,Uttarakhand,West Bengal
0,0,1,0,0,0,0,0,2020-03-14,0,7,0,0,0,0,14,0,2,6,19,0,0,14,0,0,0.0,0,0,0,1,0,3,0,Confirmed,1,1,0,81,12,0,0
1,0,0,0,0,0,0,0,2020-03-14,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.0,0,0,0,0,0,1,0,Recovered,0,0,0,9,4,0,0
2,0,0,0,0,0,0,0,2020-03-14,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Deceased,0,0,0,2,0,0,0
3,0,0,0,0,0,0,0,2020-03-15,0,0,0,0,0,0,0,0,0,0,5,0,0,18,0,0,0.0,0,0,0,0,0,1,0,Confirmed,2,0,0,27,1,0,0
4,0,0,0,0,0,0,0,2020-03-15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,2,0,Recovered,1,0,0,4,0,0,0
5,0,0,0,0,0,0,0,2020-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Deceased,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,2020-03-16,0,0,0,0,0,0,0,0,1,1,3,0,0,6,0,0,,0,0,1,0,1,0,0,Confirmed,1,0,0,15,0,1,0
7,0,0,0,0,0,0,0,2020-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,1,0,1,0,0,0
8,0,0,0,0,0,0,0,2020-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Deceased,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,2020-03-17,0,1,0,0,0,0,1,0,0,2,0,0,0,3,0,0,0.0,0,0,0,0,0,0,0,Confirmed,1,0,0,11,2,0,1
10,0,0,0,0,0,0,0,2020-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,0,0,1,1,0,0
11,0,0,0,0,0,0,0,2020-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,0,Deceased,0,0,0,1,0,0,0
12,0,0,0,0,0,0,0,2020-03-18,0,2,0,0,0,0,1,0,1,5,0,8,0,3,0,0,0.0,0,0,1,1,0,3,0,Confirmed,8,1,0,37,2,1,0
13,0,0,0,0,0,0,0,2020-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,2020-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Deceased,0,0,0,0,0,0,0
15,0,2,0,0,0,1,1,2020-03-19,0,4,0,0,2,0,1,0,0,1,1,0,0,4,0,0,0.0,0,0,0,0,0,2,0,Confirmed,3,1,0,27,3,1,0
16,0,0,0,0,0,0,0,2020-03-19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,0,0,5,4,0,0
17,0,0,0,0,0,0,0,2020-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,Deceased,0,0,0,1,0,0,0
18,0,0,0,0,0,4,0,2020-03-20,0,6,0,0,5,2,2,0,0,0,12,2,0,4,0,0,4.0,0,0,0,1,0,8,0,Confirmed,3,0,0,58,4,0,1
19,0,0,0,0,0,0,0,2020-03-20,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,0,0,3,0,0,0
20,0,0,0,0,0,0,0,2020-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Deceased,0,0,0,0,0,0,0
21,0,2,0,0,0,0,0,2020-03-21,0,7,0,0,7,0,2,0,0,5,12,3,0,12,0,0,0.0,0,0,0,10,0,7,0,Confirmed,2,3,0,78,4,0,2
22,0,0,0,0,0,0,0,2020-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,2020-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Deceased,0,0,0,0,0,0,0
24,0,1,0,0,2,1,0,2020-03-22,0,0,0,0,4,0,0,0,0,6,15,0,0,10,0,0,2.0,0,0,0,8,0,4,0,Confirmed,6,3,0,67,2,0,3
25,0,0,0,0,0,0,0,2020-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,0,0,0,0,0,0
26,0,0,0,0,1,0,0,2020-03-22,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,0,Deceased,0,0,0,3,0,0,0
27,0,1,0,0,1,1,0,2020-03-23,0,3,0,0,12,1,7,0,0,7,28,0,0,23,0,0,0.0,0,0,0,2,0,4,0,Confirmed,6,3,0,102,2,1,0
28,0,0,0,0,0,0,0,2020-03-23,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,0,0,12,0,0,0
29,0,0,0,0,0,0,0,2020-03-23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Deceased,0,0,0,2,0,0,1
30,0,1,0,0,0,0,0,2020-03-24,0,0,0,0,4,0,2,0,2,8,14,0,0,10,0,1,1.0,0,0,0,6,0,0,0,Confirmed,4,6,0,64,3,0,2
31,0,0,0,0,0,0,0,2020-03-24,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,0,0,5,2,0,0
32,0,0,0,0,0,0,0,2020-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Deceased,0,1,0,1,0,0,0
33,0,2,0,0,1,0,2,2020-03-25,0,5,0,3,4,0,1,0,5,10,9,0,0,15,0,0,8.0,1,0,0,2,0,6,0,Confirmed,4,8,0,90,3,1,0
34,0,1,0,0,0,0,0,2020-03-25,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,0,0,3,0,0,0
35,0,0,0,0,0,0,0,2020-03-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,Deceased,0,0,0,1,0,0,0
36,1,1,0,0,3,0,3,2020-03-26,0,1,0,0,5,0,1,0,3,4,19,0,0,3,0,0,5.0,0,0,1,2,0,2,0,Confirmed,3,3,0,65,4,0,1
37,0,0,0,0,0,0,0,2020-03-26,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,0,0,7,0,0,0
38,0,0,0,0,0,0,0,2020-03-26,0,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,0,Deceased,0,0,0,5,0,0,0
39,5,2,0,0,2,1,0,2020-03-27,0,4,0,0,4,0,1,0,6,9,39,0,0,31,0,0,9.0,0,0,0,5,0,10,0,Confirmed,15,9,0,164,7,0,5
40,0,0,0,0,0,0,0,2020-03-27,0,0,0,0,0,1,0,0,0,2,0,3,0,18,0,0,0.0,0,0,0,1,0,0,0,Recovered,0,1,0,26,0,0,0
41,0,0,0,0,0,0,0,2020-03-27,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,Deceased,0,0,0,3,0,0,0
42,3,6,0,0,2,0,1,2020-03-28,0,9,0,0,8,0,2,0,13,17,6,0,0,30,0,0,10.0,0,0,0,0,0,4,0,Confirmed,8,4,0,143,16,1,3
43,0,0,0,0,0,0,0,2020-03-28,0,0,0,0,0,1,0,0,0,0,1,0,0,6,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,0,0,9,0,1,0
44,0,0,0,0,0,0,0,2020-03-28,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0.0,0,0,0,0,0,0,0,Deceased,1,0,0,5,0,0,0
45,0,2,0,0,4,0,0,2020-03-29,0,23,0,2,8,0,0,0,5,2,20,0,0,17,0,0,0.0,0,0,0,0,0,5,0,Confirmed,3,8,0,110,7,1,3
46,0,0,0,0,0,0,0,2020-03-29,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,0,0,5,0,0,0
47,0,0,0,0,0,0,0,2020-03-29,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,0,Deceased,0,0,0,3,0,0,0
48,1,2,0,0,0,5,1,2020-03-30,0,25,0,0,7,0,1,0,11,5,32,0,0,17,0,0,8.0,0,0,0,3,0,20,0,Confirmed,7,17,0,187,24,0,1
49,0,0,0,0,0,0,0,2020-03-30,0,0,0,0,2,0,6,0,0,1,4,0,0,14,0,0,0.0,0,0,0,0,0,0,0,Recovered,13,2,0,49,6,1,0
50,0,0,0,0,0,0,0,2020-03-30,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2.0,0,0,0,2,0,0,0,Deceased,5,0,0,13,0,0,1
51,0,21,0,1,6,2,1,2020-03-31,0,23,0,0,4,0,7,1,6,13,7,0,0,82,0,0,19.0,0,0,1,1,0,14,0,Confirmed,20,57,0,309,8,0,15
52,0,0,0,0,0,0,2,2020-03-31,0,0,0,0,2,0,0,0,0,2,4,0,0,0,0,0,0.0,0,0,0,0,0,0,0,Recovered,0,2,0,15,0,0,3
53,0,0,0,0,0,0,0,2020-03-31,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1.0,0,0,0,1,0,0,0,Deceased,0,0,0,6,0,0,1
54,0,67,0,15,3,2,0,2020-04-01,0,32,0,0,13,0,0,0,7,9,24,0,0,33,0,0,32.0,0,0,1,4,2,27,0,Confirmed,30,110,0,424,13,0,0
55,0,1,0,0,0,0,0,2020-04-01,0,0,0,0,0,0,10,0,1,1,2,0,0,0,0,0,0.0,0,0,1,0,0,0,0,Recovered,0,0,0,16,0,0,0
56,0,0,0,0,0,0,0,2020-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1.0,0,0,0,0,0,0,0,Deceased,3,0,0,9,2,0,0
57,0,38,1,0,5,1,0,2020-04-02,0,141,0,0,1,3,6,1,8,14,21,0,0,88,0,1,9.0,0,0,0,1,2,13,0,Confirmed,27,75,0,486,11,3,16
58,0,0,0,0,3,0,1,2020-04-02,0,2,0,0,5,0,0,0,1,2,2,0,0,3,0,0,0.0,0,0,0,0,0,0,0,Recovered,3,0,0,22,0,0,0
59,0,0,0,0,0,0,0,2020-04-02,0,2,0,0,1,0,0,0,0,0,0,0,0,8,0,0,2.0,0,0,0,1,0,0,0,Deceased,0,0,0,14,0,0,0
60,0,15,0,7,2,0,0,2020-04-03,0,93,0,1,7,0,9,0,5,4,9,1,0,64,0,0,47.0,0,0,15,6,0,46,0,Confirmed,75,102,0,560,46,6,0
61,0,0,0,0,0,0,0,2020-04-03,0,0,0,0,0,0,0,0,0,0,14,0,0,8,0,0,0.0,0,0,1,0,0,0,0,Recovered,15,0,0,38,0,0,0
62,0,1,0,0,0,0,0,2020-04-03,0,2,0,0,2,1,0,0,0,1,0,0,0,5,0,0,0.0,0,0,0,0,0,0,0,Deceased,2,0,0,14,0,0,0
63,0,28,0,3,1,0,1,2020-04-04,0,59,0,1,13,7,26,0,17,16,11,0,0,148,0,0,25.0,0,0,1,12,0,27,0,Confirmed,43,74,0,579,60,6,0
64,0,0,0,0,0,3,0,2020-04-04,0,8,0,0,3,0,1,0,0,0,8,0,0,2,0,0,0.0,0,0,0,2,0,22,0,Recovered,1,2,0,56,4,0,0
65,0,0,0,0,0,0,0,2020-04-04,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,3.0,0,0,0,0,0,1,0,Deceased,0,2,0,13,0,0,0
66,0,64,0,0,0,0,0,2020-04-05,0,58,0,0,20,1,6,1,14,7,8,0,0,112,0,0,14.0,0,0,18,3,0,60,0,Confirmed,62,86,0,609,44,4,27
67,0,3,0,0,0,2,5,2020-04-05,0,0,0,0,8,0,0,0,1,1,6,0,0,4,0,0,3.0,0,0,0,1,0,0,0,Recovered,0,0,0,43,0,2,7
68,0,0,0,0,0,0,0,2020-04-05,0,1,0,0,1,0,0,0,0,0,0,0,0,13,0,0,2.0,0,0,0,2,0,0,0,Deceased,0,2,0,22,1,0,0
69,0,47,0,0,0,0,0,2020-04-06,0,22,0,0,18,4,20,1,3,12,13,0,0,121,0,0,63.0,0,0,1,11,0,35,0,Confirmed,30,50,1,484,27,5,0
70,0,0,0,0,6,0,0,2020-04-06,0,0,0,0,1,0,0,0,0,8,3,7,0,14,0,1,8.0,0,0,0,0,0,0,0,Recovered,12,5,0,65,0,0,0
71,0,2,0,0,0,0,0,2020-04-06,0,0,0,0,1,0,2,0,0,0,0,0,0,7,0,0,2.0,0,0,0,0,0,1,0,Deceased,0,1,0,16,0,0,0
72,0,11,0,2,6,0,0,2020-04-07,0,51,0,0,29,9,33,0,16,12,8,0,0,150,0,0,34.0,0,0,2,20,0,42,0,Confirmed,40,69,0,572,27,0,11
73,0,0,0,0,6,2,1,2020-04-07,0,4,0,0,3,1,2,0,0,5,12,0,0,9,0,0,10.0,0,0,0,10,1,0,0,Recovered,0,6,0,75,0,0,3
74,0,1,0,0,0,0,0,2020-04-07,0,2,0,0,2,0,0,0,1,0,0,0,0,12,0,0,6.0,0,0,1,1,0,0,0,Deceased,0,1,0,27,0,0,0
75,1,34,0,0,1,0,0,2020-04-08,0,93,0,0,11,0,24,0,33,6,9,0,0,117,0,0,51.0,0,0,0,7,0,40,0,Confirmed,49,48,0,565,29,4,8
76,0,1,0,0,0,0,0,2020-04-08,0,1,0,0,0,0,1,0,2,3,13,0,0,38,0,0,4.0,0,0,0,0,0,20,0,Recovered,0,2,0,96,10,1,0
77,0,0,0,0,0,0,0,2020-04-08,0,0,0,0,2,0,0,0,0,1,0,0,0,8,0,0,3.0,0,0,0,1,0,1,0,Deceased,0,1,0,20,1,0,2
78,0,15,0,1,19,0,8,2020-04-09,0,51,0,0,76,1,3,9,26,16,12,0,0,229,0,0,70.0,0,0,6,24,0,80,0,Confirmed,18,96,0,813,49,0,4
79,10,4,0,0,0,0,0,2020-04-09,0,4,0,0,1,0,0,0,0,2,13,0,0,8,0,0,0.0,0,0,0,4,0,15,0,Recovered,0,6,0,70,0,0,3
80,0,2,0,0,0,0,0,2020-04-09,0,3,0,0,2,0,0,1,1,1,0,0,0,25,0,0,9.0,0,0,0,1,0,0,0,Deceased,1,0,0,46,0,0,0
81,0,18,0,0,2,1,0,2020-04-10,0,183,0,0,116,0,6,1,23,10,7,1,0,210,0,0,40.0,0,0,2,21,2,98,0,Confirmed,16,77,1,871,23,0,13
82,0,0,0,0,0,0,0,2020-04-10,0,2,0,1,7,0,4,0,0,4,27,1,0,63,0,0,12.0,0,0,10,2,0,0,0,Recovered,0,17,0,151,1,0,0
83,0,0,0,1,0,0,0,2020-04-10,0,2,0,0,1,0,0,0,0,0,0,0,0,12,0,0,4.0,0,0,0,1,0,0,0,Deceased,0,1,0,22,0,0,0
84,0,24,0,0,4,0,7,2020-04-11,0,166,0,0,90,4,3,3,17,8,10,0,0,187,0,0,78.0,0,0,4,7,0,139,0,Confirmed,16,58,0,854,19,0,10
85,0,0,0,0,0,0,0,2020-04-11,0,0,0,4,11,6,0,0,0,5,19,0,0,20,0,0,1.0,0,0,0,0,0,56,0,Recovered,51,0,0,186,13,0,0
86,0,0,0,0,0,0,0,2020-04-11,0,5,0,0,3,0,0,0,0,0,0,0,0,17,0,0,4.0,0,0,0,1,0,6,0,Deceased,2,1,0,40,1,0,0
87,0,15,0,0,0,2,6,2020-04-12,0,85,0,0,48,0,16,2,21,17,2,0,0,221,0,0,33.0,0,1,0,12,0,104,0,Confirmed,28,106,0,758,31,0,8
88,0,2,0,0,11,0,1,2020-04-12,0,1,0,0,0,4,8,0,0,15,36,0,0,9,0,0,3.0,0,0,0,3,0,5,0,Recovered,7,6,0,114,0,0,3
89,0,1,0,0,0,0,0,2020-04-12,0,5,0,0,2,0,1,1,0,0,0,0,0,22,0,0,3.0,0,0,0,0,0,2,0,Deceased,2,1,0,42,0,0,2
90,0,19,0,2,2,0,0,2020-04-13,0,356,0,0,56,0,1,5,25,15,3,2,0,352,1,0,52.0,0,0,1,6,0,93,0,Confirmed,61,98,0,1243,75,0,18
91,0,0,0,0,2,0,0,2020-04-13,0,3,0,0,10,0,7,0,10,6,19,1,0,12,0,0,10.0,0,0,6,2,0,0,0,Recovered,0,8,0,112,4,2,10
92,0,0,0,0,0,0,0,2020-04-13,0,4,0,0,2,0,0,0,0,2,0,0,0,11,0,0,7.0,0,0,0,0,0,0,0,Deceased,1,0,0,27,0,0,0
93,0,45,0,1,0,0,2,2020-04-14,0,51,0,0,78,1,2,3,8,13,8,0,0,350,0,0,127.0,0,0,5,8,0,108,0,Confirmed,52,31,0,1035,102,2,38
94,0,4,0,0,1,0,3,2020-04-14,0,0,0,0,5,1,4,0,14,11,13,0,0,30,0,0,13.0,0,0,0,2,0,26,0,Recovered,7,23,0,167,1,2,7
95,0,4,0,0,0,0,0,2020-04-14,0,2,0,0,2,0,0,0,0,2,0,0,0,18,0,0,3.0,0,0,0,1,0,0,0,Deceased,1,1,0,37,3,0,0
96,0,41,0,0,6,0,0,2020-04-15,0,17,0,0,116,2,6,1,22,19,1,1,0,232,6,0,197.0,0,0,0,2,0,71,0,Confirmed,6,38,0,882,75,0,23
97,0,4,1,2,0,2,4,2020-04-15,0,10,0,1,5,0,2,0,6,9,7,0,0,36,0,0,0.0,0,0,1,0,0,0,0,Recovered,8,37,1,144,7,0,1
98,0,3,0,0,0,0,0,2020-04-15,0,2,0,0,5,0,0,0,0,2,0,0,0,9,1,0,0.0,0,0,0,0,0,0,0,Deceased,0,2,0,27,3,0,0
99,0,9,0,2,11,0,3,2020-04-16,0,62,0,0,163,0,11,1,14,36,7,0,0,286,2,0,226.0,0,0,0,11,0,55,0,Confirmed,50,25,0,1062,70,0,18
100,1,0,0,3,8,0,6,2020-04-16,0,11,0,0,9,3,8,0,2,2,27,2,0,5,0,0,6.0,0,0,0,2,0,17,0,Recovered,68,62,0,258,11,0,5
101,0,0,0,0,0,0,0,2020-04-16,0,6,0,0,3,0,0,0,0,1,0,0,0,7,0,0,2.0,0,0,0,1,0,0,0,Deceased,0,1,0,26,2,0,3
102,1,38,0,0,2,0,0,2020-04-17,0,67,0,0,170,3,8,3,14,44,1,0,0,118,0,0,146.0,0,0,0,14,0,98,0,Confirmed,66,56,0,920,44,3,24
103,0,15,0,4,0,0,1,2020-04-17,0,20,0,0,13,0,21,0,4,6,10,0,0,31,0,0,0.0,0,0,2,1,0,19,0,Recovered,0,103,0,273,14,0,9
104,0,0,0,0,0,0,0,2020-04-17,0,4,0,0,5,0,0,0,1,0,0,0,0,7,0,0,14.0,0,0,0,0,0,6,0,Deceased,0,0,0,38,1,0,0
105,2,31,0,0,1,2,0,2020-04-18,0,186,0,0,277,1,9,1,13,25,4,0,0,328,2,0,92.0,0,0,1,23,0,122,0,Confirmed,43,49,0,1371,125,2,32
106,0,7,0,3,5,0,1,2020-04-18,0,135,0,0,7,0,14,0,9,16,2,0,0,34,0,0,57.0,0,0,3,1,3,17,0,Recovered,0,82,0,426,26,0,4
107,0,2,0,0,1,0,0,2020-04-18,0,1,0,0,12,0,0,0,0,1,0,0,0,10,0,0,0.0,0,0,0,2,0,4,0,Deceased,0,0,0,35,0,0,2
